bitflips:;6643
SDCs:;175
Crashes:;1003
Simultaneous SDCs and Crashes:;7


Fault Modes #flips:
Double bit-flip;1883
Random bit-flip;1462
Single bit-flip;1957
Zero bit-flip;1341
Fault Modes #SDC:
Double bit-flip;57
Random bit-flip;31
Single bit-flip;50
Zero bit-flip;37
Fault Modes #Crashes:
Double bit-flip;290
Random bit-flip;250
Single bit-flip;296
Zero bit-flip;167

Time Frame #flips:
0-5;404
10-15;434
15-20;439
20-25;365
25-30;1135
30-35;1247
35-40;1145
40-49;1024
5-10;450
Time Frame #SDC:
0-5;15
10-15;26
15-20;26
20-25;13
25-30;24
30-35;16
35-40;24
40-49;20
5-10;11
Time Frame #Crashes:
0-5;69
10-15;122
15-20;65
20-25;39
25-30;147
30-35;170
35-40;151
40-49;136
5-10;104

Variables that caused SDCs:
PVF ;#flips ;#SDCs ;Var name ;file ;line number
68.75;32;22;calc_neighbor_type;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/mesh.cpp;141
58.82352941176471;34;20;cycle_reorder;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/clamr_cpuonly.cpp;157
90.9090909090909;11;10;circ_radius;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/kdtree/KDTree.c;617
100.0;9;9;graphics_xmin;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/graphics/graphics.c;188
25.0;36;9;ncycle;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/clamr_cpuonly.cpp;177
53.84615384615385;13;7;sigma;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/clamr_cpuonly.cpp;393
19.444444444444446;36;7;localStencil;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/clamr_cpuonly.cpp;130
60.0;10;6;PADDING;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/graphics/graphics.c;1092
100.0;5;5;yconversion;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/graphics/graphics.c;176
71.42857142857143;7;5;fill_value;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/state.cpp;968
31.25;16;5;g;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/clamr_cpuonly.cpp;392
100.0;5;5;graphics_ymax;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/graphics/graphics.c;188
33.33333333333333;12;4;circ_radius;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/state.cpp;967
23.52941176470588;17;4;stack_ptr;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/kdtree/KDTree.c;180
30.0;10;3;stack;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/kdtree/KDTree.c;182
25.0;8;2;x;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/kdtree/KDTree.c;618
9.523809523809524;21;2;next_node;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/kdtree/KDTree.c;180
50.0;4;2;it;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/hsfc/hsfcsort.c;123
66.66666666666666;3;2;Hic;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/state.cpp;1223
40.0;5;2;xconversion;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/graphics/graphics.c;175
33.33333333333333;6;2;background;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/state.cpp;969
8.333333333333332;12;1;nrht_old;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/mesh.cpp;3188
50.0;2;1;level;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/state.cpp;2962
5.555555555555555;18;1;parent;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/kdtree/KDTree.c;180
2.941176470588235;34;1;niter;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/clamr_cpuonly.cpp;142
50.0;2;1;X;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/hsfc/hsfcsort.c;104
33.33333333333333;3;1;ldinfo;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/hsfc/hsfcsort.c;116
7.6923076923076925;13;1;ncells;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/clamr_cpuonly.cpp;285
50.0;2;1;circ_radius;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/kdtree/KDTree.c;321
2.2222222222222223;45;1;verbose;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/clamr_cpuonly.cpp;129
25.0;4;1;jscale;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/partition.cpp;325
7.6923076923076925;13;1;n;msort.c;40
33.33333333333333;3;1;t;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/kdtree/KDTree.c;319
20.0;5;1;flags;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/state.cpp;1194
33.33333333333333;3;1;this;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/partition.cpp;0
33.33333333333333;3;1;circ_radius;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/mesh.cpp;1361
4.0;25;1;ntop_old;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/mesh.cpp;3190
25.0;4;1;Hxplus;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/state.cpp;1395
20.0;5;1;result_num;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/kdtree/KDTree.c;616
50.0;2;1;order;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/hsfc/hsfc.c;76
50.0;2;1;key;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/hsfc/hsfc.c;67
11.11111111111111;9;1;y;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/kdtree/KDTree.c;322
20.0;5;1;dx;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/state.cpp;973
33.33333333333333;3;1;c;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/hsfc/hsfc.c;104
12.5;8;1;U_i;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/state.cpp;187
12.5;8;1;ind;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/kdtree/KDTree.c;629
100.0;1;1;ibase;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/hsfc/hsfcsort.c;106
6.666666666666667;15;1;j_old;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/mesh.cpp;2604
50.0;2;1;ix;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/hsfc/hsfcsort.c;123
3.3333333333333335;30;1;crux_type;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/clamr_cpuonly.cpp;134
33.33333333333333;3;1;lev_deltax;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/state.cpp;1191
33.33333333333333;3;1;Vb;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/state.cpp;1257
50.0;2;1;Vyfluxminus;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/state.cpp;1426
100.0;1;1;imax;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/hsfc/hsfcsort.c;114
100.0;1;1;gray_inv;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/hsfc/hsfc.c;70
100.0;1;1;G_minus;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/state.cpp;211
50.0;2;1;ic;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/partition.cpp;369
100.0;1;1;Vxfluxplus;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/state.cpp;1422
33.33333333333333;3;1;ntop;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/state.cpp;1188
9.090909090909092;11;1;F_n;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/state.cpp;190
16.666666666666664;6;1;y;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/state.cpp;974
5.0;20;1;nbot_old;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/mesh.cpp;3189
9.090909090909092;11;1;nc;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/mesh.cpp;3205

Variables that caused Crash:
PVF ;#flips ;#SDCs ;Var name ;file ;line number
97.82608695652173;46;45;set_graphics_cell_coordinates;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/clamr_cpuonly.cpp;116
64.51612903225806;62;40;this;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/state.cpp;0
100.0;35;35;set_graphics_cell_data;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/clamr_cpuonly.cpp;117
24.299065420560748;107;26;state_timer_descriptor;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/state.cpp;135
54.54545454545454;44;24;crux;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/clamr_cpuonly.cpp;160
52.38095238095239;42;22;face_based;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/clamr_cpuonly.cpp;131
44.680851063829785;47;21;numpe;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/clamr_cpuonly.cpp;147
54.054054054054056;37;20;mesh;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/clamr_cpuonly.cpp;158
59.375;32;19;state;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/clamr_cpuonly.cpp;159
85.71428571428571;21;18;next_node;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/kdtree/KDTree.c;180
45.0;40;18;parse;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/clamr_cpuonly.cpp;161
39.53488372093023;43;17;outputInterval;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/clamr_cpuonly.cpp;133
42.857142857142854;35;15;b;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/kdtree/Bounds.c;76
62.5;24;15;this;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/mesh.cpp;0
88.23529411764706;17;15;idx;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/kdtree/KDTree.c;183
41.17647058823529;34;14;niter;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/clamr_cpuonly.cpp;142
86.66666666666667;15;13;max;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/kdtree/KDTree.c;180
76.47058823529412;17;13;stack_ptr;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/kdtree/KDTree.c;180
92.3076923076923;13;12;n;msort.c;40
25.0;48;12;graphic_outputInterval;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/clamr_cpuonly.cpp;143
84.61538461538461;13;11;cut_direction;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/kdtree/KDTree.c;65
44.0;25;11;ntop_old;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/mesh.cpp;3190
39.285714285714285;28;11;add;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/kdtree/Bounds.c;76
55.55555555555556;18;10;min;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/kdtree/KDTree.c;180
27.77777777777778;36;10;ncycle;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/clamr_cpuonly.cpp;177
66.66666666666666;15;10;t;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/kdtree/KDTree.c;177
76.92307692307693;13;10;left;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/kdtree/KDTree.c;67
76.92307692307693;13;10;nlft_old;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/mesh.cpp;3187
69.23076923076923;13;9;ncells;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/clamr_cpuonly.cpp;285
81.81818181818183;11;9;p;msort.c;40
40.0;20;8;nbot_old;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/mesh.cpp;3189
44.44444444444444;18;8;parent;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/kdtree/KDTree.c;180
57.14285714285714;14;8;mid;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/kdtree/KDTree.c;180
72.72727272727273;11;8;ncells;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/clamr_cpuonly.cpp;399
12.962962962962962;54;7;mpot;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/state.cpp;1029
7.608695652173914;92;7;CRUX_STATE_VERSION;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/state.cpp;3647
41.17647058823529;17;7;ic;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/mesh.cpp;3204
70.0;10;7;stack;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/kdtree/KDTree.c;182
21.875;32;7;calc_neighbor_type;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/mesh.cpp;141
54.54545454545454;11;6;mpot;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/clamr_cpuonly.cpp;401
71.42857142857143;7;5;graphics_mysize;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/graphics/graphics.c;192
15.151515151515152;33;5;restart_file;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/clamr_cpuonly.cpp;152
12.5;40;5;circ_radius;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/clamr_cpuonly.cpp;163
71.42857142857143;7;5;idx;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/kdtree/KDTree.c;65
62.5;8;5;t;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/kdtree/KDTree.c;615
62.5;8;5;t;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/kdtree/KDTree.c;64
35.714285714285715;14;5;add_count;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/mesh.cpp;2905
5.555555555555555;90;5;reference_time;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/state.cpp;3275
83.33333333333334;6;5;new_ncells;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/clamr_cpuonly.cpp;403
50.0;10;5;j;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/kdtree/KDTree.c;67
26.666666666666668;15;4;new_ic;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/mesh.cpp;2906
66.66666666666666;6;4;dy;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/kdtree/KDTree.c;618
33.33333333333333;12;4;y_double;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/graphics/graphics.c;197
33.33333333333333;12;4;_IO_file_jumps_mmap;fileops.c;1550
11.11111111111111;36;4;enhanced_precision_sum;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/clamr_cpuonly.cpp;136
10.256410256410255;39;4;next_cp_cycle;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/clamr_cpuonly.cpp;164
100.0;4;4;ncells;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/state.cpp;971
5.797101449275362;69;4;tstart_cpu;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/state.cpp;1031
50.0;8;4;dy;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/kdtree/KDTree.c;322
5.128205128205128;78;4;icount;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/state.cpp;1029
80.0;5;4;dx;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/state.cpp;973
66.66666666666666;6;4;_IO_file_jumps;fileops.c;1548
66.66666666666666;6;4;x;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/state.cpp;972
66.66666666666666;6;4;level;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/state.cpp;1189
10.256410256410255;39;4;total_exec;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/clamr_cpuonly.cpp;181
66.66666666666666;6;4;ntt;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/state.cpp;1246
57.14285714285714;7;4;this;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/state.cpp;1210
75.0;4;3;fp2;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/graphics/graphics.c;458
6.666666666666667;45;3;num_int_vals;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/clamr_cpuonly.cpp;677
5.88235294117647;51;3;ny;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/clamr_cpuonly.cpp;141
5.769230769230769;52;3;view_mode;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/clamr_cpuonly.cpp;112
100.0;3;3;nrht;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/state.cpp;2589
37.5;8;3;a;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/kdtree/KDTree.c;67
18.75;16;3;invorder;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/mesh.cpp;2616
60.0;5;3;result_num;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/kdtree/KDTree.c;616
37.5;8;3;dx_double;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/graphics/graphics.c;197
9.67741935483871;31;3;outline;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/clamr_cpuonly.cpp;132
7.6923076923076925;39;3;num_double_vals;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/clamr_cpuonly.cpp;678
5.172413793103448;58;3;H_sum_initial;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/clamr_cpuonly.cpp;171
42.857142857142854;7;3;nbb;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/state.cpp;1254
6.666666666666667;45;3;verbose;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/clamr_cpuonly.cpp;129
33.33333333333333;9;3;x_double;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/graphics/graphics.c;197
6.976744186046512;43;3;restart;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/clamr_cpuonly.cpp;128
75.0;4;3;V_new;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/state.cpp;1204
42.857142857142854;7;3;ncells;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/kdtree/KDTree.c;617
10.0;30;3;lttrace_on;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/clamr_cpuonly.cpp;137
50.0;6;3;dx;/micNfs/gdb-fault-injection/injector/src/clamr/CLAMR/mesh/kdtree/KDTree.c;618
