bitflips:;18686
SDCs:;1268
Crashes:;3646
Simultaneous SDCs and Crashes:;0


Fault Modes #flips:
Double bit-flip;1575
Random bit-flip;2034
Single bit-flip;13039
Zero bit-flip;2038
Fault Modes #SDC:
Double bit-flip;227
Random bit-flip;271
Single bit-flip;543
Zero bit-flip;227
Fault Modes #Crashes:
Double bit-flip;267
Random bit-flip;367
Single bit-flip;2764
Zero bit-flip;248

Time Frame #flips:
-;11452
0-3;1448
12-15;1264
3-6;1513
6-9;1510
9-12;1499
Time Frame #SDC:
-;288
0-3;177
12-15;167
3-6;213
6-9;187
9-12;236
Time Frame #Crashes:
-;2515
0-3;197
12-15;160
3-6;280
6-9;239
9-12;255

Variables that caused SDCs:
PVF ;#flips ;#SDCs ;Var name ;file ;line number
98.42931937172776;191;188;amb_temp;hotspot_check.c;38
24.053452115812917;449;108;num_omp_threads;hotspot_check.c;39
46.92982456140351;228;107;chip_width;hotspot_check.c;35
55.61497326203209;187;104;chip_height;hotspot_check.c;34
37.01657458563536;181;67;t_chip;hotspot_check.c;33
2.443064182194617;2415;59;sf;isoc99_vsscanf.c;35
42.06349206349206;126;53;vect;hotspot_check.c;190
36.507936507936506;126;46;grid_rows;hotspot_check.c;190
33.60655737704918;122;41;grid_cols;hotspot_check.c;190
20.105820105820104;189;38;retval;strtod_l.c;512
19.101123595505616;178;34;exponent;strtod_l.c;501
53.96825396825397;63;34;temp;hotspot_check.c;231
2.2805805114029023;1447;33;arg;isoc99_sscanf.c;27
15.196078431372548;204;31;num_omp_threads;hotspot_check.c;40
42.62295081967213;61;26;sim_time;hotspot_check.c;230
10.144927536231885;207;21;f;vfscanf.c;209
11.450381679389313;131;15;index;hotspot_check.c;192
6.666666666666667;195;13;val;hotspot_check.c;194
18.64406779661017;59;11;gold;hotspot_check.c;231
5.263157894736842;209;11;errors;hotspot_check.c;282
39.130434782608695;23;9;not_in;vfscanf.c;227
8.108108108108109;111;9;i;hotspot_check.c;192
10.526315789473683;76;8;power;hotspot_check.c;231
4.49438202247191;178;8;den;strtod_l.c;509
1.7456359102244388;401;7;chip_height;hotspot_check.c;33
3.153153153153153;222;7;tw;vfscanf.c;264
1.6241299303944314;431;7;_r_debug;dl-debug.c;37
3.1390134529147984;223;7;__PRETTY_FUNCTION__;vfscanf.c;0
5.785123966942149;121;7;val;hotspot_check.c;195
3.763440860215054;186;7;flags;vfscanf.c;215
1.6908212560386473;414;7;test_info;hotspot_check.c;252
4.0;175;7;num;strtod_l.c;500
7.792207792207792;77;6;result;hotspot_check.c;231
4.918032786885246;122;6;str;hotspot_check.c;194
35.294117647058826;17;6;nptr;strtod_l.c;494
1.2468827930174564;401;5;amb_temp;hotspot_check.c;37
3.8461538461538463;130;5;file;hotspot_check.c;190
2.4271844660194173;206;5;str;hotspot_check.c;193
1.9417475728155338;206;4;extract_delim;iogetline.c;56
5.128205128205128;78;4;test_info;hotspot_check.c;253
4.705882352941177;85;4;startp;strtod_l.c;519
5.88235294117647;68;4;ofile;hotspot_check.c;232
2.13903743315508;187;4;wpmax;vfscanf.c;266
57.14285714285714;7;4;col;hotspot_check.c;60
4.10958904109589;73;3;preloadlist;rtld.c;733
75.0;4;3;c;hotspot_check.c;52
5.0;60;3;pfile;hotspot_check.c;232
4.615384615384616;65;3;__libc_enable_secure;../elf/dl-sysdep.c;57
4.225352112676056;71;3;tfile;hotspot_check.c;232
3.9473684210526314;76;3;argv;hotspot_check.c;228
1.2396694214876034;242;3;state;vfscanf.c;245
3.571428571428571;84;3;__libc_multiple_libcs;../elf/dl-sysdep.c;58
2.7027027027027026;74;2;i;hotspot_check.c;230
2.7027027027027026;74;2;relocate_time;rtld.c;200
1.5151515151515151;132;2;arg;vfscanf.c;208
1.2422360248447204;161;2;numsize;strtod_l.c;500
3.076923076923077;65;2;load_time;rtld.c;201
2.5316455696202533;79;2;_rtld_global;rtld.c;124
1.0362694300518136;193;2;__PRETTY_FUNCTION__;strtof_l.c;0
2.857142857142857;70;2;done;vfscanf.c;211
0.5063291139240507;395;2;chip_width;hotspot_check.c;34
1.834862385321101;109;2;decimal_len;strtod_l.c;537
6.451612903225806;31;2;final_result;hotspot_check.c;231
22.22222222222222;9;2;prodp;mul.c;46
1.0309278350515463;194;2;use_malloc;vfscanf.c;268
1.6528925619834711;121;2;buf;iogetline.c;53
2.666666666666667;75;2;__GI___libc_enable_secure;../elf/dl-sysdep.c;56
100.0;1;1;num_iterations;hotspot_check.c;146
1.8181818181818181;55;1;thousands;strtod_l.c;355
100.0;1;1;count_modids;rtld.c;1441
33.33333333333333;3;1;config_file;../include/log_helper.c;44
2.0;50;1;wstr;vfscanf.c;256
100.0;1;1;t;hotspot_check.c;166
5.88235294117647;17;1;file_size;rtld.c;746
25.0;4;1;kernel_time_acc;../include/log_helper.c;62
0.7407407407407408;135;1;_buffer;vfscanf.c;340
33.33333333333333;3;1;loc;strtod_l.c;497
0.9259259259259258;108;1;fp;hotspot_check.c;193
1.3333333333333335;75;1;any_debug;rtld.c;2204
1.4285714285714286;70;1;argc;hotspot_check.c;228
25.0;4;1;hour;../../include/log_helper.c;200
1.8181818181818181;55;1;_dl_argc;rtld.c;82
25.0;4;1;fc;../sysdeps/generic/get-rounding-mode.h;78
100.0;1;1;curnumeric;vfscanf.c;320
1.3157894736842104;76;1;_rtld_global_ro;rtld.c;152
50.0;2;1;result;hotspot_check.c;60
100.0;1;1;c_start;hotspot_check.c;65
4.545454545454546;22;1;_IO_list_all_stamp;genops.c;42
0.5208333333333333;192;1;eof;iogetline.c;57
50.0;2;1;r_start;hotspot_check.c;64
20.0;5;1;delta;hotspot_check.c;51
1.7241379310344827;58;1;_dl_skip_args;rtld.c;84
100.0;1;1;Cap_1;hotspot_check.c;163
50.0;2;1;sa;../sysdeps/posix/system.c;58

Variables that caused Crash:
PVF ;#flips ;#SDCs ;Var name ;file ;line number
96.62921348314607;445;430;grid_rows;hotspot_check.c;229
91.2751677852349;447;408;errors;hotspot_check.c;281
98.23232323232324;396;389;final_result;hotspot_check.c;230
97.70408163265306;392;383;grid_cols;hotspot_check.c;229
65.70155902004454;449;295;num_omp_threads;hotspot_check.c;39
84.31372549019608;204;172;num_omp_threads;hotspot_check.c;40
89.1891891891892;111;99;i;hotspot_check.c;192
80.73394495412845;109;88;decimal_len;strtod_l.c;537
5.6668970283344855;1447;82;arg;isoc99_sscanf.c;27
69.44444444444444;108;75;fp;hotspot_check.c;193
16.70533642691415;431;72;_r_debug;dl-debug.c;37
50.0;132;66;arg;vfscanf.c;208
2.443064182194617;2415;59;sf;isoc99_vsscanf.c;35
44.44444444444444;126;56;vect;hotspot_check.c;190
43.44262295081967;122;53;grid_cols;hotspot_check.c;190
40.476190476190474;126;51;grid_rows;hotspot_check.c;190
59.49367088607595;79;47;grid_rows;hotspot_check.c;230
66.66666666666666;66;44;strptr;vfscanf.c;257
33.88429752066116;121;41;buf;iogetline.c;53
59.70149253731343;67;40;grid_cols;hotspot_check.c;230
85.1063829787234;47;40;strsize;vfscanf.c;258
52.94117647058824;68;36;ofile;hotspot_check.c;232
57.377049180327866;61;35;sim_time;hotspot_check.c;230
55.932203389830505;59;33;gold;hotspot_check.c;231
19.875776397515526;161;32;numsize;strtod_l.c;500
40.54054054054054;74;30;_dl_rtld_libname;rtld.c;195
42.857142857142854;70;30;done;vfscanf.c;211
41.66666666666667;72;30;__GI__dl_argv;rtld.c;83
36.36363636363637;77;28;result;hotspot_check.c;231
21.374045801526716;131;28;index;hotspot_check.c;192
45.0;60;27;pfile;hotspot_check.c;232
42.857142857142854;63;27;temp;hotspot_check.c;231
35.526315789473685;76;27;power;hotspot_check.c;231
42.3728813559322;59;25;_dl_argv;rtld.c;86
13.48314606741573;178;24;exponent;strtod_l.c;501
55.26315789473685;38;21;exponent;strtod_l.c;353
45.0;40;18;endptr;strtod_l.c;495
38.297872340425535;47;18;str;vfscanf.c;255
20.0;85;17;startp;strtod_l.c;519
26.923076923076923;52;14;ptrs_to_free;vfscanf.c;243
81.25;16;13;usize;mul.c;47
5.797101449275362;207;12;f;vfscanf.c;209
90.9090909090909;11;10;errp;vfscanf.c;205
13.157894736842104;76;10;_rtld_global_ro;rtld.c;152
47.368421052631575;19;9;list_all_lock;genops.c;38
11.39240506329114;79;9;_rtld_global;rtld.c;124
5.056179775280898;178;9;_IO_str_jumps;strops.c;348
11.842105263157894;76;9;argv;hotspot_check.c;228
54.54545454545454;11;6;_IO_file_jumps;fileops.c;1548
7.6923076923076925;65;5;_rtld_local_ro;rtld.c;187
2.4271844660194173;206;5;extract_delim;iogetline.c;56
66.66666666666666;6;4;loc;vfscanf.c;218
66.66666666666666;6;4;__GI__IO_file_jumps;fileops.c;1525
5.454545454545454;55;3;thousands;strtod_l.c;355
4.838709677419355;62;3;_rtld_local;rtld.c;146
0.7731958762886598;388;3;t_chip;hotspot_check.c;32
0.4987531172069825;401;2;amb_temp;hotspot_check.c;37
100.0;2;2;stack_cache_lock;allocatestack.c;109
100.0;2;2;stack_used;allocatestack.c;115
1.0256410256410255;195;2;val;hotspot_check.c;194
3.6363636363636362;55;2;_dl_argc;rtld.c;82
22.22222222222222;9;2;prodp;mul.c;46
50.0;4;2;stack_cache;allocatestack.c;112
0.4830917874396135;414;2;test_info;hotspot_check.c;252
28.57142857142857;7;2;col;hotspot_check.c;60
100.0;1;1;n;msort.c;40
6.666666666666667;15;1;preload_file;rtld.c;1516
10.0;10;1;_IO_file_jumps_maybe_mmap;fileops.c;1574
1.7857142857142856;56;1;library_path;rtld.c;731
4.3478260869565215;23;1;curctype;vfscanf.c;219
0.24937655860349126;401;1;chip_height;hotspot_check.c;33
0.7407407407407408;135;1;_buffer;vfscanf.c;340
0.4484304932735426;223;1;__PRETTY_FUNCTION__;vfscanf.c;0
0.5235602094240838;191;1;amb_temp;hotspot_check.c;38
0.5181347150259068;193;1;__PRETTY_FUNCTION__;strtof_l.c;0
33.33333333333333;3;1;wp;vfscanf.c;265
0.25316455696202533;395;1;chip_width;hotspot_check.c;34
33.33333333333333;3;1;ptr;strops.c;36
9.090909090909092;11;1;chunks_in_row;hotspot_check.c;55
0.53475935828877;187;1;chip_height;hotspot_check.c;34
50.0;2;1;r_start;hotspot_check.c;64
0.5154639175257731;194;1;use_malloc;vfscanf.c;268
100.0;1;1;fc;vfscanf.c;210
33.33333333333333;3;1;r;hotspot_check.c;52
0.5714285714285714;175;1;num;strtod_l.c;500
100.0;1;1;arg;fprintf.c;28
20.0;5;1;status;../sysdeps/posix/system.c;56
0.45045045045045046;222;1;tw;vfscanf.c;264
0.4784688995215311;209;1;errors;hotspot_check.c;282