Variable Name;Variable File;Variable Line;Init Fault Time;End Fault Time;Fault Mode;dirName
rv_cpu;main_check.c;58;;;Single bit-flip;codes/lavamd/logs/2016_10_19/2016_10_19_04_13_05/2016_10_19_08_43_01_openmpLavaMD_carolxeon1-mic0.log
box_cpu;main_check.c;57;;;Single bit-flip;codes/lavamd/logs/2016_10_17/2016_10_17_08_10_19/2016_10_17_12_32_59_openmpLavaMD_carolxeon1-mic0.log
par_cpu;main_check.c;55;;;Single bit-flip;codes/lavamd/logs/2016_10_17/2016_10_17_19_02_36/2016_10_17_23_27_05_openmpLavaMD_carolxeon1-mic0.log
rv_cpu;main_check.c;58;;;Single bit-flip;codes/lavamd/logs/2016_10_17/2016_10_17_15_20_31/2016_10_17_19_44_22_openmpLavaMD_carolxeon1-mic0.log
l;main_check.c;53;;;Single bit-flip;codes/lavamd/logs/2016_10_17/2016_10_17_05_30_53/2016_10_17_09_53_07_openmpLavaMD_carolxeon1-mic0.log
l;main_check.c;53;;;Single bit-flip;codes/lavamd/logs/2016_10_17/2016_10_17_19_44_00/2016_10_18_00_08_35_openmpLavaMD_carolxeon1-mic0.log
par_cpu;main_check.c;55;;;Single bit-flip;codes/lavamd/logs/2016_10_17/2016_10_17_20_43_40/2016_10_18_01_08_25_openmpLavaMD_carolxeon1-mic0.log
par_cpu;main_check.c;55;;;Single bit-flip;codes/lavamd/logs/2016_10_17/2016_10_17_21_34_30/2016_10_18_01_59_24_openmpLavaMD_carolxeon1-mic0.log
par_cpu;main_check.c;55;;;Single bit-flip;codes/lavamd/logs/2016_10_17/2016_10_17_17_11_24/2016_10_17_21_35_34_openmpLavaMD_carolxeon1-mic0.log
qv_cpu;main_check.c;59;;;Single bit-flip;codes/lavamd/logs/2016_10_17/2016_10_17_03_49_15/2016_10_17_08_11_11_openmpLavaMD_carolxeon1-mic0.log
dim_cpu;main_check.c;56;;;Single bit-flip;codes/lavamd/logs/2016_10_13/2016_10_13_03_44_39/2016_10_13_07_50_41_openmpLavaMD_carolxeon1-mic0.log
rv_cpu;main_check.c;58;;;Single bit-flip;codes/lavamd/logs/2016_10_13/2016_10_13_06_27_15/2016_10_13_10_33_45_openmpLavaMD_carolxeon1-mic0.log
box_cpu;main_check.c;57;;;Single bit-flip;codes/lavamd/logs/2016_10_13/2016_10_13_14_15_43/2016_10_13_18_23_18_openmpLavaMD_carolxeon1-mic0.log
dim_cpu;main_check.c;56;;;Single bit-flip;codes/lavamd/logs/2016_10_13/2016_10_13_17_39_12/2016_10_13_21_47_32_openmpLavaMD_carolxeon1-mic0.log
rv_cpu;main_check.c;58;;;Single bit-flip;codes/lavamd/logs/2016_10_13/2016_10_13_15_06_52/2016_10_13_19_14_47_openmpLavaMD_carolxeon1-mic0.log
l;main_check.c;53;;;Single bit-flip;codes/lavamd/logs/2016_10_13/2016_10_13_16_50_29/2016_10_13_20_58_43_openmpLavaMD_carolxeon1-mic0.log
rv_cpu;main_check.c;58;;;Single bit-flip;codes/lavamd/logs/2016_10_13/2016_10_13_22_58_45/2016_10_14_03_07_59_openmpLavaMD_carolxeon1-mic0.log
rv_cpu;main_check.c;58;;;Single bit-flip;codes/lavamd/logs/2016_10_13/2016_10_13_16_45_51/2016_10_13_20_54_04_openmpLavaMD_carolxeon1-mic0.log
rv_cpu;main_check.c;58;;;Single bit-flip;codes/lavamd/logs/2016_10_13/2016_10_13_04_35_48/2016_10_13_08_41_58_openmpLavaMD_carolxeon1-mic0.log
par_cpu;main_check.c;55;;;Single bit-flip;codes/lavamd/logs/2016_10_15/2016_10_15_03_07_08/2016_10_15_07_21_03_openmpLavaMD_carolxeon1-mic0.log
n;main_check.c;53;;;Single bit-flip;codes/lavamd/logs/2016_10_15/2016_10_15_14_01_51/2016_10_15_18_17_33_openmpLavaMD_carolxeon1-mic0.log
m;main_check.c;53;;;Single bit-flip;codes/lavamd/logs/2016_10_15/2016_10_15_14_54_57/2016_10_15_19_10_48_openmpLavaMD_carolxeon1-mic0.log
rv_cpu;main_check.c;58;;;Single bit-flip;codes/lavamd/logs/2016_10_15/2016_10_15_21_48_06/2016_10_16_02_05_05_openmpLavaMD_carolxeon1-mic0.log
qv_cpu;main_check.c;59;;;Single bit-flip;codes/lavamd/logs/2016_10_15/2016_10_15_23_37_34/2016_10_16_03_54_50_openmpLavaMD_carolxeon1-mic0.log
rv_cpu;main_check.c;58;;;Single bit-flip;codes/lavamd/logs/2016_10_30/2016_10_30_16_48_18/2016_10_30_22_04_00_openmpLavaMD_carolxeon1-mic0.log
qv_cpu;main_check.c;59;;;Single bit-flip;codes/lavamd/logs/2016_10_30/2016_10_30_05_59_53/2016_10_30_11_13_48_openmpLavaMD_carolxeon1-mic0.log
box_cpu;main_check.c;57;;;Single bit-flip;codes/lavamd/logs/2016_10_30/2016_10_30_06_53_11/2016_10_30_12_07_15_openmpLavaMD_carolxeon1-mic0.log
par_cpu;main_check.c;55;;;Single bit-flip;codes/lavamd/logs/2016_10_30/2016_10_30_23_58_00/2016_10_31_05_14_54_openmpLavaMD_carolxeon1-mic0.log
par_cpu;main_check.c;55;;;Single bit-flip;codes/lavamd/logs/2016_10_27/2016_10_27_17_54_58/2016_10_27_22_58_58_openmpLavaMD_carolxeon1-mic0.log
l;main_check.c;53;;;Single bit-flip;codes/lavamd/logs/2016_10_27/2016_10_27_00_57_17/2016_10_27_05_58_29_openmpLavaMD_carolxeon1-mic0.log
qv_cpu;main_check.c;59;;;Single bit-flip;codes/lavamd/logs/2016_10_27/2016_10_27_07_10_02/2016_10_27_12_12_15_openmpLavaMD_carolxeon1-mic0.log
qv_cpu;main_check.c;59;;;Single bit-flip;codes/lavamd/logs/2016_10_27/2016_10_27_12_24_20/2016_10_27_17_27_24_openmpLavaMD_carolxeon1-mic0.log
l;main_check.c;53;;;Single bit-flip;codes/lavamd/logs/2016_10_27/2016_10_27_20_46_52/2016_10_28_01_51_19_openmpLavaMD_carolxeon1-mic0.log
rv_cpu;main_check.c;58;;;Single bit-flip;codes/lavamd/logs/2016_10_27/2016_10_27_01_49_06/2016_10_27_06_50_25_openmpLavaMD_carolxeon1-mic0.log
rv_cpu;main_check.c;58;;;Single bit-flip;codes/lavamd/logs/2016_10_27/2016_10_27_20_41_58/2016_10_28_01_46_24_openmpLavaMD_carolxeon1-mic0.log
rv_cpu;main_check.c;58;;;Single bit-flip;codes/lavamd/logs/2016_10_27/2016_10_27_16_11_50/2016_10_27_21_15_31_openmpLavaMD_carolxeon1-mic0.log
rv_cpu;main_check.c;58;;;Single bit-flip;codes/lavamd/logs/2016_10_27/2016_10_27_04_31_20/2016_10_27_09_33_06_openmpLavaMD_carolxeon1-mic0.log
rv_cpu;main_check.c;58;;;Single bit-flip;codes/lavamd/logs/2016_10_20/2016_10_20_02_04_59/2016_10_20_06_38_32_openmpLavaMD_carolxeon1-mic0.log
rv_cpu;main_check.c;58;;;Single bit-flip;codes/lavamd/logs/2016_10_20/2016_10_20_09_58_36/2016_10_20_14_33_30_openmpLavaMD_carolxeon1-mic0.log
rv_cpu;main_check.c;58;;;Single bit-flip;codes/lavamd/logs/2016_10_20/2016_10_20_04_41_02/2016_10_20_09_15_03_openmpLavaMD_carolxeon1-mic0.log
rv_cpu;main_check.c;58;;;Single bit-flip;codes/lavamd/logs/2016_10_20/2016_10_20_09_58_19/2016_10_20_14_33_10_openmpLavaMD_carolxeon1-mic0.log
l;main_check.c;53;;;Single bit-flip;codes/lavamd/logs/2016_10_20/2016_10_20_05_30_37/2016_10_20_10_04_46_openmpLavaMD_carolxeon1-mic0.log
qv_cpu;main_check.c;59;;;Single bit-flip;codes/lavamd/logs/2016_10_20/2016_10_20_12_40_30/2016_10_20_17_15_49_openmpLavaMD_carolxeon1-mic0.log
l;main_check.c;53;;;Single bit-flip;codes/lavamd/logs/2016_11_02/2016_11_02_03_01_43/2016_11_02_08_27_04_openmpLavaMD_carolxeon1-mic0.log
rv_cpu;main_check.c;58;;;Single bit-flip;codes/lavamd/logs/2016_11_02/2016_11_02_03_55_50/2016_11_02_09_21_21_openmpLavaMD_carolxeon1-mic0.log
j;main_check.c;53;;;Single bit-flip;codes/lavamd/logs/2016_11_02/2016_11_02_08_16_39/2016_11_02_13_42_51_openmpLavaMD_carolxeon1-mic0.log
par_cpu;main_check.c;55;;;Single bit-flip;codes/lavamd/logs/2016_11_02/2016_11_02_07_25_56/2016_11_02_12_52_01_openmpLavaMD_carolxeon1-mic0.log
m;main_check.c;53;;;Single bit-flip;codes/lavamd/logs/2016_10_11/2016_10_11_19_20_12/2016_10_11_23_20_54_openmpLavaMD_carolxeon1-mic0.log
dim_cpu;main_check.c;56;;;Single bit-flip;codes/lavamd/logs/2016_10_11/2016_10_11_20_17_33/2016_10_12_00_18_23_openmpLavaMD_carolxeon1-mic0.log
rv_cpu;main_check.c;58;;;Single bit-flip;codes/lavamd/logs/2016_10_11/2016_10_11_15_07_49/2016_10_11_19_07_48_openmpLavaMD_carolxeon1-mic0.log
rv_cpu;main_check.c;58;;;Single bit-flip;codes/lavamd/logs/2016_10_22/2016_10_22_14_18_14/2016_10_22_19_01_45_openmpLavaMD_carolxeon1-mic0.log
rv_cpu;main_check.c;58;;;Single bit-flip;codes/lavamd/logs/2016_10_22/2016_10_22_09_01_32/2016_10_22_13_44_11_openmpLavaMD_carolxeon1-mic0.log
box_cpu;main_check.c;57;;;Single bit-flip;codes/lavamd/logs/2016_10_22/2016_10_22_02_52_42/2016_10_22_07_34_21_openmpLavaMD_carolxeon1-mic0.log
rv_cpu;main_check.c;58;;;Single bit-flip;codes/lavamd/logs/2016_10_22/2016_10_22_15_57_24/2016_10_22_20_41_11_openmpLavaMD_carolxeon1-mic0.log
par_cpu;main_check.c;55;;;Single bit-flip;codes/lavamd/logs/2016_10_22/2016_10_22_07_18_58/2016_10_22_12_01_21_openmpLavaMD_carolxeon1-mic0.log
par_cpu;main_check.c;55;;;Single bit-flip;codes/lavamd/logs/2016_10_22/2016_10_22_01_54_05/2016_10_22_06_35_34_openmpLavaMD_carolxeon1-mic0.log
n;main_check.c;53;;;Single bit-flip;codes/lavamd/logs/2016_10_22/2016_10_22_00_12_26/2016_10_22_04_53_38_openmpLavaMD_carolxeon1-mic0.log
par_cpu;main_check.c;55;;;Single bit-flip;codes/lavamd/logs/2016_10_22/2016_10_22_09_02_27/2016_10_22_13_45_07_openmpLavaMD_carolxeon1-mic0.log
qv_cpu;main_check.c;59;;;Single bit-flip;codes/lavamd/logs/2016_10_24/2016_10_24_00_52_40/2016_10_24_05_41_55_openmpLavaMD_carolxeon1-mic0.log
par_cpu;main_check.c;55;;;Single bit-flip;codes/lavamd/logs/2016_10_24/2016_10_24_09_55_21/2016_10_24_14_46_07_openmpLavaMD_carolxeon1-mic0.log
box_cpu;main_check.c;57;;;Single bit-flip;codes/lavamd/logs/2016_10_24/2016_10_24_19_30_36/2016_10_25_00_22_56_openmpLavaMD_carolxeon1-mic0.log
par_cpu;main_check.c;55;;;Single bit-flip;codes/lavamd/logs/2016_10_24/2016_10_24_16_54_38/2016_10_24_21_46_34_openmpLavaMD_carolxeon1-mic0.log
m;main_check.c;53;;;Single bit-flip;codes/lavamd/logs/2016_10_24/2016_10_24_21_19_19/2016_10_25_02_11_58_openmpLavaMD_carolxeon1-mic0.log
m;main_check.c;53;;;Single bit-flip;codes/lavamd/logs/2016_10_24/2016_10_24_00_46_16/2016_10_24_05_35_31_openmpLavaMD_carolxeon1-mic0.log
par_cpu;main_check.c;55;;;Single bit-flip;codes/lavamd/logs/2016_10_24/2016_10_24_12_25_39/2016_10_24_17_16_50_openmpLavaMD_carolxeon1-mic0.log
rv_cpu;main_check.c;58;;;Single bit-flip;codes/lavamd/logs/2016_10_28/2016_10_28_22_30_56/2016_10_29_03_39_38_openmpLavaMD_carolxeon1-mic0.log
rv_cpu;main_check.c;58;;;Single bit-flip;codes/lavamd/logs/2016_10_28/2016_10_28_21_34_54/2016_10_29_02_43_27_openmpLavaMD_carolxeon1-mic0.log
rv_cpu;main_check.c;58;;;Single bit-flip;codes/lavamd/logs/2016_10_28/2016_10_28_02_04_50/2016_10_28_07_10_11_openmpLavaMD_carolxeon1-mic0.log
qv_cpu;main_check.c;59;;;Single bit-flip;codes/lavamd/logs/2016_10_28/2016_10_28_00_10_48/2016_10_28_05_15_49_openmpLavaMD_carolxeon1-mic0.log
n;main_check.c;53;;;Single bit-flip;codes/lavamd/logs/2016_10_28/2016_10_28_01_11_15/2016_10_28_06_16_27_openmpLavaMD_carolxeon1-mic0.log
rv_cpu;main_check.c;58;;;Single bit-flip;codes/lavamd/logs/2016_10_28/2016_10_28_09_17_43/2016_10_28_14_24_16_openmpLavaMD_carolxeon1-mic0.log
l;main_check.c;53;;;Single bit-flip;codes/lavamd/logs/2016_10_28/2016_10_28_04_38_00/2016_10_28_09_43_46_openmpLavaMD_carolxeon1-mic0.log
m;main_check.c;53;;;Single bit-flip;codes/lavamd/logs/2016_10_28/2016_10_28_02_00_53/2016_10_28_07_06_12_openmpLavaMD_carolxeon1-mic0.log
par_cpu;main_check.c;55;;;Single bit-flip;codes/lavamd/logs/2016_10_28/2016_10_28_17_06_51/2016_10_28_22_14_41_openmpLavaMD_carolxeon1-mic0.log
rv_cpu;main_check.c;58;0;3;Single bit-flip;codes/lavamd/0-3/dump_4/lavamd_xeon_phi_0-3/2017_02_22/2017_02_22_05_18_08/2017_02_22_10_19_46_openmpLavaMD_mic0-mic1.ece.neu.edu.log
l;main_check.c;53;0;3;Single bit-flip;codes/lavamd/0-3/dump_4/lavamd_xeon_phi_0-3/2017_02_21/2017_02_21_07_12_33/2017_02_21_12_13_47_openmpLavaMD_mic0-mic1.ece.neu.edu.log
rv_cpu;main_check.c;58;0;3;Double bit-flip;codes/lavamd/0-3/dump_4/lavamd_xeon_phi_0-3/2017_02_21/2017_02_21_14_35_09/2017_02_21_19_36_42_openmpLavaMD_mic0-mic1.ece.neu.edu.log
n;main_check.c;53;0;3;Double bit-flip;codes/lavamd/0-3/dump_9/lavamd_xeon_phi_0-3/2017_03_27/2017_03_27_06_57_17/2017_03_27_10_52_29_openmpLavaMD_mic0-mic0.ece.neu.edu.log
qv_cpu;main_check.c;59;0;3;Double bit-flip;codes/lavamd/0-3/dump_9/lavamd_xeon_phi_0-3/2017_03_27/2017_03_27_18_48_09/2017_03_27_22_43_45_openmpLavaMD_mic0-mic0.ece.neu.edu.log
l;main_check.c;53;0;3;Single bit-flip;codes/lavamd/0-3/dump_9/lavamd_xeon_phi_0-3/2017_03_27/2017_03_27_17_53_55/2017_03_27_21_49_34_openmpLavaMD_mic0-mic0.ece.neu.edu.log
rv_cpu;main_check.c;58;0;3;Random bit-flip;codes/lavamd/0-3/dump_9/lavamd_xeon_phi_0-3/2017_03_27/2017_03_27_09_23_55/2017_03_27_13_19_30_openmpLavaMD_mic0-mic0.ece.neu.edu.log
par_cpu;main_check.c;55;0;3;Single bit-flip;codes/lavamd/0-3/dump_9/lavamd_xeon_phi_0-3/2017_03_27/2017_03_27_06_04_15/2017_03_27_09_59_28_openmpLavaMD_mic0-mic0.ece.neu.edu.log
m;main_check.c;53;0;3;Double bit-flip;codes/lavamd/0-3/dump_9/lavamd_xeon_phi_0-3/2017_03_27/2017_03_27_01_49_17/2017_03_27_05_44_28_openmpLavaMD_mic0-mic0.ece.neu.edu.log
qv_cpu;main_check.c;59;0;3;Double bit-flip;codes/lavamd/0-3/dump_9/lavamd_xeon_phi_0-3/2017_03_27/2017_03_27_05_29_01/2017_03_27_09_24_37_openmpLavaMD_mic0-mic0.ece.neu.edu.log
rv_cpu;main_check.c;58;0;3;Double bit-flip;codes/lavamd/0-3/dump_9/lavamd_xeon_phi_0-3/2017_03_27/2017_03_27_17_19_21/2017_03_27_21_14_56_openmpLavaMD_mic0-mic0.ece.neu.edu.log
n;main_check.c;53;0;3;Single bit-flip;codes/lavamd/0-3/dump_9/lavamd_xeon_phi_0-3/2017_03_27/2017_03_27_05_17_18/2017_03_27_09_12_54_openmpLavaMD_mic0-mic0.ece.neu.edu.log
box_cpu;main_check.c;57;0;3;Single bit-flip;codes/lavamd/0-3/dump_9/lavamd_xeon_phi_0-3/2017_03_27/2017_03_27_06_03_24/2017_03_27_09_58_59_openmpLavaMD_mic0-mic0.ece.neu.edu.log
rv_cpu;main_check.c;58;0;3;Single bit-flip;codes/lavamd/0-3/dump_9/lavamd_xeon_phi_0-3/2017_03_27/2017_03_27_22_14_54/2017_03_28_02_10_32_openmpLavaMD_mic0-mic0.ece.neu.edu.log
rv_cpu;main_check.c;58;0;3;Random bit-flip;codes/lavamd/0-3/dump_9/lavamd_xeon_phi_0-3/2017_03_27/2017_03_27_20_24_52/2017_03_28_00_20_04_openmpLavaMD_mic0-mic0.ece.neu.edu.log
rv_cpu;main_check.c;58;0;3;Double bit-flip;codes/lavamd/0-3/dump_9/lavamd_xeon_phi_0-3/2017_03_26/2017_03_26_23_36_10/2017_03_27_03_31_44_openmpLavaMD_mic0-mic0.ece.neu.edu.log
qv_cpu;main_check.c;59;0;3;Zero bit-flip;codes/lavamd/0-3/dump_9/lavamd_xeon_phi_0-3/2017_03_26/2017_03_26_04_10_10/2017_03_26_08_05_43_openmpLavaMD_mic0-mic0.ece.neu.edu.log
rv_cpu;main_check.c;58;0;3;Single bit-flip;codes/lavamd/0-3/dump_9/lavamd_xeon_phi_0-3/2017_03_26/2017_03_26_08_02_48/2017_03_26_11_58_10_openmpLavaMD_mic0-mic0.ece.neu.edu.log
m;main_check.c;53;0;3;Single bit-flip;codes/lavamd/0-3/dump_9/lavamd_xeon_phi_0-3/2017_03_26/2017_03_26_05_06_12/2017_03_26_09_01_47_openmpLavaMD_mic0-mic0.ece.neu.edu.log
qv_cpu;main_check.c;59;0;3;Random bit-flip;codes/lavamd/0-3/dump_9/lavamd_xeon_phi_0-3/2017_03_26/2017_03_26_11_22_05/2017_03_26_15_17_40_openmpLavaMD_mic0-mic0.ece.neu.edu.log
